label_name,bbox_x,bbox_y,bbox_width,bbox_height,image_name,image_width,image_height
mono,148,75,303,359,rabbin_wbc_mono_45.jpg,575,575
mono,149,131,270,350,rabbin_wbc_mono_46.jpg,575,575
mono,155,135,272,303,rabbin_wbc_mono_47.jpg,575,575
mono,122,101,324,348,rabbin_wbc_mono_48.jpg,575,575
mono,116,105,286,317,rabbin_wbc_mono_49.jpg,575,575
mono,183,113,266,340,rabbin_wbc_mono_5.jpg,575,575
mono,136,94,317,342,rabbin_wbc_mono_50.jpg,575,575
mono,140,113,294,313,rabbin_wbc_mono_51.jpg,575,575
mono,104,145,327,308,rabbin_wbc_mono_52.jpg,575,575
mono,113,146,327,319,rabbin_wbc_mono_53.jpg,575,575
mono,123,125,334,350,rabbin_wbc_mono_54.jpg,575,575
mono,131,147,284,396,rabbin_wbc_mono_55.jpg,575,575
mono,164,94,268,392,rabbin_wbc_mono_56.jpg,575,575
mono,58,167,352,333,rabbin_wbc_mono_57.jpg,575,575
mono,141,112,265,337,rabbin_wbc_mono_58.jpg,575,575
mono,159,106,294,338,rabbin_wbc_mono_59.jpg,575,575
mono,148,115,307,313,rabbin_wbc_mono_6.jpg,575,575
mono,143,138,279,354,rabbin_wbc_mono_60.jpg,575,575
mono,179,127,240,368,rabbin_wbc_mono_61.jpg,575,575
mono,139,80,277,322,rabbin_wbc_mono_62.jpg,575,575
mono,158,141,257,284,rabbin_wbc_mono_63.jpg,575,575
mono,152,69,263,402,rabbin_wbc_mono_64.jpg,575,575
mono,148,120,277,284,rabbin_wbc_mono_65.jpg,575,575
mono,158,101,290,333,rabbin_wbc_mono_66.jpg,575,575
mono,131,158,309,261,rabbin_wbc_mono_67.jpg,575,575
mono,85,154,348,346,rabbin_wbc_mono_68.jpg,575,575
mono,183,71,284,332,rabbin_wbc_mono_69.jpg,575,575
mono,149,124,300,332,rabbin_wbc_mono_7.jpg,575,575
mono,117,110,344,349,rabbin_wbc_mono_70.jpg,575,575
mono,127,123,297,332,rabbin_wbc_mono_71.jpg,575,575
mono,162,113,258,418,rabbin_wbc_mono_72.jpg,575,575
mono,158,113,266,303,rabbin_wbc_mono_73.jpg,575,575
mono,102,148,332,339,rabbin_wbc_mono_74.jpg,575,575
mono,82,162,353,330,rabbin_wbc_mono_75.jpg,575,575
mono,122,155,321,259,rabbin_wbc_mono_76.jpg,575,575
mono,108,106,351,411,rabbin_wbc_mono_77.jpg,575,575
mono,150,103,291,318,rabbin_wbc_mono_78.jpg,575,575
mono,170,119,265,288,rabbin_wbc_mono_79.jpg,575,575
mono,161,100,272,352,rabbin_wbc_mono_8.jpg,575,575
mono,136,137,328,333,rabbin_wbc_mono_80.jpg,575,575
mono,123,101,332,300,rabbin_wbc_mono_81.jpg,575,575
mono,136,110,301,370,rabbin_wbc_mono_82.jpg,575,575
mono,107,148,310,284,rabbin_wbc_mono_83.jpg,575,575
mono,117,134,338,297,rabbin_wbc_mono_84.jpg,575,575
mono,111,143,319,268,rabbin_wbc_mono_85.jpg,575,575
mono,177,94,251,342,rabbin_wbc_mono_86.jpg,575,575
mono,120,135,338,342,rabbin_wbc_mono_87.jpg,575,575
mono,124,138,335,287,rabbin_wbc_mono_88.jpg,575,575
mono,133,105,301,305,rabbin_wbc_mono_89.jpg,575,575
mono,48,90,359,346,rabbin_wbc_mono_9.jpg,575,575
mono,154,117,324,380,rabbin_wbc_mono_90.jpg,575,575
mono,114,135,334,330,rabbin_wbc_mono_91.jpg,575,575
mono,156,138,314,303,rabbin_wbc_mono_92.jpg,575,575
mono,149,97,256,322,rabbin_wbc_mono_93.jpg,575,575
mono,130,110,299,335,rabbin_wbc_mono_94.jpg,575,575
mono,148,128,272,308,rabbin_wbc_mono_95.jpg,575,575
mono,140,128,303,317,rabbin_wbc_mono_96.jpg,575,575
mono,122,116,307,348,rabbin_wbc_mono_97.jpg,575,575
mono,151,155,304,325,rabbin_wbc_mono_98.jpg,575,575
mono,145,132,284,326,rabbin_wbc_mono_99.jpg,575,575
